Data,Descrição,Identificação,check,Tipo,Valor
01/12/2022,SISPAG TRIBUTOS,20221201001,20221201001,DEBIT,-61062.11
01/12/2022,SISPAG FORNECEDORES,20221201002,20221201002,DEBIT,-24000.00
01/12/2022,SISPAG FORNECEDORES,20221201003,20221201003,DEBIT,-13997.33
01/12/2022,SISPAG FORNECEDORES,20221201004,20221201004,DEBIT,-833.89
01/12/2022,SISPAG FORNECEDORES,20221201005,20221201005,DEBIT,-1367.50
01/12/2022,SISPAG FORNECEDORES,20221201006,20221201006,DEBIT,-150
01/12/2022,SISPAG FORNECEDORES,20221201007,20221201007,DEBIT,-107.06
01/12/2022,SISPAG FORNECEDORES TED,20221201008,20221201008,DEBIT,-110462.31
01/12/2022,SISPAG FORNECEDORES,20221201009,20221201009,DEBIT,-779
01/12/2022,TAR C/C SISPAG,20221201010,20221201010,DEBIT,-0.12
01/12/2022,TAR TED SISPAG,20221201011,20221201011,DEBIT,-29.5
01/12/2022,SISPAG  MB COMERCIO IMP,20221201012,20221201012,CREDIT,161.03
01/12/2022,PIX TRANSF  Dinatec01/12,20221201013,20221201013,CREDIT,75000.00
01/12/2022,PIX TRANSF  MARCUS 01/12,20221201014,20221201014,CREDIT,775
01/12/2022,TAR/CUSTAS COBRANCA,20221201015,20221201015,DEBIT,-28.4
01/12/2022,TAR CARTAO PJ,20221201016,20221201016,DEBIT,-7.35
01/12/2022,REND PAGO APLIC AUT MAIS,20221201017,20221201017,CREDIT,0.13
01/12/2022,MOV TIT COB DISP  01/12S,20221201018,20221201018,CREDIT,31016.64
02/12/2022,SISPAG TRIBUTOS,20221202001,20221202001,DEBIT,-62242.87
02/12/2022,SISPAG FORNECEDORES,20221202002,20221202002,DEBIT,-5782.11
02/12/2022,SISPAG FORNECEDORES,20221202003,20221202003,DEBIT,-2560.35
02/12/2022,SISPAG FORNECEDORES,20221202004,20221202004,DEBIT,-8569.60
02/12/2022,SISPAG FORNECEDORES TED,20221202005,20221202005,DEBIT,-4180.24
02/12/2022,SISPAG FORNECEDORES,20221202006,20221202006,DEBIT,-1590.00
02/12/2022,TAR C/C SISPAG,20221202007,20221202007,DEBIT,-0.36
02/12/2022,TAR TED SISPAG,20221202008,20221202008,DEBIT,-5.9
02/12/2022,PIX TRANSF  MARCUS 02/12,20221202009,20221202009,CREDIT,776.73
02/12/2022,TAR/CUSTAS COBRANCA,20221202010,20221202010,DEBIT,-11.36
02/12/2022,TAR MANUT CONTA    11/22,20221202011,20221202011,DEBIT,-61
02/12/2022,TAR PIX PGTO TRANSF,20221202012,20221202012,DEBIT,-15
02/12/2022,REND PAGO APLIC AUT MAIS,20221202013,20221202013,CREDIT,0.05
02/12/2022,MOV TIT COB DISP  02/12S,20221202014,20221202014,CREDIT,61246.01
05/12/2022,SISPAG FORNECEDORES,20221205001,20221205001,DEBIT,-102931.00
05/12/2022,SISPAG FORNECEDORES,20221205002,20221205002,DEBIT,-16500.00
05/12/2022,SISPAG FORNECEDORES,20221205003,20221205003,DEBIT,-37028.33
05/12/2022,SISPAG FORNECEDORES,20221205004,20221205004,DEBIT,-155.28
05/12/2022,SISPAG FORNECEDORES,20221205005,20221205005,DEBIT,-1388.66
05/12/2022,SISPAG FORNECEDORES TED,20221205006,20221205006,DEBIT,-14490.00
05/12/2022,SISPAG FORNECEDORES TED,20221205007,20221205007,DEBIT,-202977.03
05/12/2022,SISPAG FORNECEDORES,20221205008,20221205008,DEBIT,-46945.91
05/12/2022,TAR C/C SISPAG,20221205009,20221205009,DEBIT,-1.68
05/12/2022,TAR C/C SISPAG,20221205010,20221205010,DEBIT,-0.24
05/12/2022,TAR TED SISPAG,20221205011,20221205011,DEBIT,-17.7
05/12/2022,TAR TED SISPAG,20221205012,20221205012,DEBIT,-141.6
05/12/2022,SISPAG  BASE CARGO LTDA,20221205013,20221205013,CREDIT,5942.00
05/12/2022,SISPAG  BASE CARGO LTDA,20221205014,20221205014,CREDIT,55.12
05/12/2022,TED 2370158SONIA M M MA,20221205015,20221205015,CREDIT,24296.79
05/12/2022,TAR/CUSTAS COBRANCA,20221205016,20221205016,DEBIT,-39.76
05/12/2022,MOV TIT COB DISP  05/12S,20221205017,20221205017,CREDIT,446552.37
06/12/2022,SISPAG FORNECEDORES,20221206001,20221206001,DEBIT,-940
06/12/2022,SISPAG FORNECEDORES,20221206002,20221206002,DEBIT,-7000.00
06/12/2022,SISPAG FORNECEDORES TED,20221206003,20221206003,DEBIT,-6000.00
06/12/2022,SISPAG FORNECEDORES,20221206004,20221206004,DEBIT,-2837.00
06/12/2022,TAR C/C SISPAG,20221206005,20221206005,DEBIT,-0.12
06/12/2022,TAR TED SISPAG,20221206006,20221206006,DEBIT,-5.9
